venue,id,deck,location,venue_name,category,secondary_lounge,total_seat_count,sqm,space_id,x_coordinate,y_coordinate,SVG Filename,isSticker,layer,svgWidth,svgHeight
Port Shopping Desk,19,5,Midship Starboard,Port Shopping Desk,OBR,N,0,305,IC_05_19_MidshipStarboard,1944,441,IC_05_19_MidshipStarboard_PortShoppingDesk,FALSE,19,29,62
Spotlight Karaoke Bar,26,5,Midship Starboard,Spotlight Karaoke Bar,Beverage,Y,20,305,IC_05_26_MidshipStarboard,2434,443,IC_05_26_MidshipStarboard_SpotlightKaraokeBar,FALSE,26,36,104
Music Hall Bar,6,4,Midship,Music Hall Bar,Beverage,N,20,305,IC_04_06_Midship,2549,397,IC_04_06_Midship_MusicHallBar,FALSE,6,61,60
Promo Island,20,5,Midship,Promo Island,OBR,N,0,305,IC_05_20_Midship,2263,303,IC_05_20_Midship_PromoIsland,FALSE,20,66,26
Group - Absolute Zero,S2,5,Aft,Absolute Zero Group Event,Cruise Programs,N,0,0,IC_05_S2_Aft,623,429,IC_05_S2_Aft_Group-AbsoluteZero,TRUE,99,70,70
Art Auction - Comedy,S13,5,Midship Starboard,Art Auction,OBR,N,0,0,IC_05_S13_MidshipStarboard,2492,495,IC_05_S13_MidshipStarboard_ArtAuction-Comedy,TRUE,99,70,70
Casino Bar,4,4,Midship,Casino Bar,Beverage,N,20,305,IC_04_04_Midship,2128,335,IC_04_04_Midship_CasinoBar,FALSE,4,70,82
Group - Comedy Club,S9,6,Midship Port,Comedy Club Group Event,Entertainment,N,0,0,IC_06_S9_MidshipPort,2455,214,IC_06_S9_MidshipPort_Group-ComedyClub,TRUE,99,70,70
Dancers - Boleros ,S8,6,Midship Port,Dancers in Boleros,Entertainment,N,0,0,IC_06_S8_MidshipPort,1858,216,IC_06_S8_MidshipPort_Dancers-Boleros,TRUE,99,70,70
Dancers - Pianos,S19,6,Midship Starboard,Dueling Pianos Dancers,Entertainment,N,0,0,IC_06_S19_MidshipStarboard,2658,456,IC_06_S19_MidshipStarboard_Dancers-Pianos,TRUE,99,70,70
Group - Giovannis,S21,6,Midship Starboard,Giovanni's Group Event,Cruise Programs,N,0,0,IC_06_S21_MidshipStarboard,2147,492,IC_06_S21_MidshipStarboard_Group-Giovannis,TRUE,99,70,70
Group - Karaoke,S3,5,Midship Starboard,Karaoke Group Event,Cruise Programs,N,0,0,IC_05_S3_MidshipStarboard,2631,469,IC_05_S3_MidshipStarboard_Group-Karaoke,TRUE,99,70,70
